Id,SalePrice
1579,143800.828125000000000
1580,190227.187500000000000
1581,149860.109375000000000
1582,133508.437500000000000
1583,312154.843750000000000
1584,194048.281250000000000
1585,141839.656250000000000
1586,67230.093750000000000
1587,115308.117187500000000
1588,145822.625000000000000
1589,118479.828125000000000
1590,139406.578125000000000
1591,91211.093750000000000
1592,123857.703125000000000
1593,135277.234375000000000
1594,140863.406250000000000
1595,110661.796875000000000
1596,248768.562500000000000
1597,159468.531250000000000
1598,209640.218750000000000
1599,147320.515625000000000
1600,151518.500000000000000
1601,65241.355468750000000
1602,109275.070312500000000
1603,77723.500000000000000
1604,282862.250000000000000
1605,246437.468750000000000
1606,165177.859375000000000
1607,153231.171875000000000
1608,216606.609375000000000
1609,174097.265625000000000
1610,169826.546875000000000
1611,140958.421875000000000
1612,160047.781250000000000
1613,158982.609375000000000
1614,127756.835937500000000
1615,77519.929687500000000
1616,71158.812500000000000
1617,95259.429687500000000
1618,131865.328125000000000
1619,142144.062500000000000
1620,180682.390625000000000
1621,136365.546875000000000
1622,145812.328125000000000
1623,247873.156250000000000
1624,200767.687500000000000
1625,114010.390625000000000
1626,156947.093750000000000
1627,195345.234375000000000
1628,306786.187500000000000
1629,173669.765625000000000
1630,419537.406250000000000
1631,203341.656250000000000
1632,215849.406250000000000
1633,174015.609375000000000
1634,183583.562500000000000
1635,176237.859375000000000
1636,155408.671875000000000
1637,194934.140625000000000
1638,195236.093750000000000
1639,182337.578125000000000
1640,257189.921875000000000
1641,176671.859375000000000
1642,254771.656250000000000
1643,219069.843750000000000
1644,247702.062500000000000
1645,182376.171875000000000
1646,151020.796875000000000
1647,159512.781250000000000
1648,136049.109375000000000
1649,146617.328125000000000
1650,123790.398437500000000
1651,127037.218750000000000
1652,97802.226562500000000
1653,104310.585937500000000
1654,145116.484375000000000
1655,144430.703125000000000
1656,149166.000000000000000
1657,148529.343750000000000
1658,138898.187500000000000
1659,126621.023437500000000
1660,163309.546875000000000
1661,482176.406250000000000
1662,435013.500000000000000
1663,380285.531250000000000
1664,644979.062500000000000
1665,298755.531250000000000
1666,343106.500000000000000
1667,451459.437500000000000
1668,344269.437500000000000
1669,302017.812500000000000
1670,326121.562500000000000
1671,262098.015625000000000
1672,507011.343750000000000
1673,300784.718750000000000
1674,253454.781250000000000
1675,176921.390625000000000
1676,187394.296875000000000
1677,212327.531250000000000
1678,551035.687500000000000
1679,446315.937500000000000
1680,365989.875000000000000
1681,224186.234375000000000
1682,328438.406250000000000
1683,169954.875000000000000
1684,171187.734375000000000
1685,172554.234375000000000
1686,155600.140625000000000
1687,161686.859375000000000
1688,179989.468750000000000
1689,201964.078125000000000
1690,182966.921875000000000
1691,170999.937500000000000
1692,299164.656250000000000
1693,168452.406250000000000
1694,179341.968750000000000
1695,167761.125000000000000
1696,307993.968750000000000
1697,166100.062500000000000
1698,377013.531250000000000
1699,310880.062500000000000
1700,270582.750000000000000
1701,276436.000000000000000
1702,244884.203125000000000
1703,213109.171875000000000
1704,286596.125000000000000
1705,226036.359375000000000
1706,440089.687500000000000
1707,241529.937500000000000
1708,205686.593750000000000
1709,279437.250000000000000
1710,223324.562500000000000
1711,306381.531250000000000
1712,301237.125000000000000
1713,276033.218750000000000
1714,227395.906250000000000
1715,202034.187500000000000
1716,179003.984375000000000
1717,170713.484375000000000
1718,128714.648437500000000
1719,214104.906250000000000
1720,243949.265625000000000
1721,146426.593750000000000
1722,126222.070312500000000
1723,160554.875000000000000
1724,194106.031250000000000
1725,249335.750000000000000
1726,195096.687500000000000
1727,164822.078125000000000
1728,169607.234375000000000
1729,180142.312500000000000
1730,151098.593750000000000
1731,123472.648437500000000
1732,133740.359375000000000
1733,113272.992187500000000
1734,134340.531250000000000
1735,124657.109375000000000
1736,115944.812500000000000
1737,330583.750000000000000
1738,241535.000000000000000
1739,299944.562500000000000
1740,215496.859375000000000
1741,187853.265625000000000
1742,168898.640625000000000
1743,168904.765625000000000
1744,349851.656250000000000
1745,206033.703125000000000
1746,145733.093750000000000
1747,232822.421875000000000
1748,238469.828125000000000
1749,154753.500000000000000
1750,135551.281250000000000
1751,257633.515625000000000
1752,125974.460937500000000
1753,142103.406250000000000
1754,178996.812500000000000
1755,168289.593750000000000
1756,127607.062500000000000
1757,129244.796875000000000
1758,154010.125000000000000
1759,160773.062500000000000
1760,164540.328125000000000
1761,150046.453125000000000
1762,174812.343750000000000
1763,164062.578125000000000
1764,125011.765625000000000
1765,153675.468750000000000
1766,176133.015625000000000
1767,229709.140625000000000
1768,143266.703125000000000
1769,168926.515625000000000
1770,145461.359375000000000
1771,120216.906250000000000
1772,136017.062500000000000
1773,138636.281250000000000
1774,132068.843750000000000
1775,140261.125000000000000
1776,139181.281250000000000
1777,115510.078125000000000
1778,135915.531250000000000
1779,116941.250000000000000
1780,160603.734375000000000
1781,122458.976562500000000
1782,93122.789062500000000
1783,153688.375000000000000
1784,118441.414062500000000
1785,123728.906250000000000
1786,155333.109375000000000
1787,155208.875000000000000
1788,72823.437500000000000
1789,97492.218750000000000
1790,72855.671875000000000
1791,159769.015625000000000
1792,166752.234375000000000
1793,126099.226562500000000
1794,152320.843750000000000
1795,144519.031250000000000
1796,117806.398437500000000
1797,128279.617187500000000
1798,124588.656250000000000
1799,116493.445312500000000
1800,131744.156250000000000
1801,141998.000000000000000
1802,137823.187500000000000
1803,141958.062500000000000
1804,143791.093750000000000
1805,132902.859375000000000
1806,129953.867187500000000
1807,142818.843750000000000
1808,114195.921875000000000
1809,120352.843750000000000
1810,145103.484375000000000
1811,104093.546875000000000
1812,96693.132812500000000
1813,118362.148437500000000
1814,100153.343750000000000
1815,62804.855468750000000
1816,98082.070312500000000
1817,116722.085937500000000
1818,157002.937500000000000
1819,125573.242187500000000
1820,63241.265625000000000
1821,113328.320312500000000
1822,148307.984375000000000
1823,40556.824218750000000
1824,135196.250000000000000
1825,152381.437500000000000
1826,107853.757812500000000
1827,99972.789062500000000
1828,133575.296875000000000
1829,104678.601562500000000
1830,153346.953125000000000
1831,117165.843750000000000
1832,68690.375000000000000
1833,148643.140625000000000
1834,118734.328125000000000
1835,117199.375000000000000
1836,121204.046875000000000
1837,86704.507812500000000
1838,128499.398437500000000
1839,111700.148437500000000
1840,172535.312500000000000
1841,143916.062500000000000
1842,96861.382812500000000
1843,141073.937500000000000
1844,145207.859375000000000
1845,162818.750000000000000
1846,157522.312500000000000
1847,156478.562500000000000
1848,65887.632812500000000
1849,100451.023437500000000
1850,111580.156250000000000
1851,161143.921875000000000
1852,124272.171875000000000
1853,137603.984375000000000
1854,174331.203125000000000
1855,156941.859375000000000
1856,239316.890625000000000
1857,145914.437500000000000
1858,140432.718750000000000
1859,119965.406250000000000
1860,146858.437500000000000
1861,123298.492187500000000
1862,324749.437500000000000
1863,296967.343750000000000
1864,297012.375000000000000
1865,407246.281250000000000
1866,338292.625000000000000
1867,208060.562500000000000
1868,286703.000000000000000
1869,193416.968750000000000
1870,231727.906250000000000
1871,227489.390625000000000
1872,165809.796875000000000
1873,271444.437500000000000
1874,138277.531250000000000
1875,188625.187500000000000
1876,193062.765625000000000
1877,210696.890625000000000
1878,204986.718750000000000
1879,129704.625000000000000
1880,134292.359375000000000
1881,244626.046875000000000
1882,247690.015625000000000
1883,184254.468750000000000
1884,197312.484375000000000
1885,230118.953125000000000
1886,282589.656250000000000
1887,212963.296875000000000
1888,267286.031250000000000
1889,166528.781250000000000
1890,119667.625000000000000
1891,141631.500000000000000
1892,97446.484375000000000
1893,140186.234375000000000
1894,133332.718750000000000
1895,135926.421875000000000
1896,125604.140625000000000
1897,127528.960937500000000
1898,112257.273437500000000
1899,164761.890625000000000
1900,149152.203125000000000
1901,155281.718750000000000
1902,149195.593750000000000
1903,232205.531250000000000
1904,144298.812500000000000
1905,194218.062500000000000
1906,139293.218750000000000
1907,179723.437500000000000
1908,110823.281250000000000
1909,131673.562500000000000
1910,123267.101562500000000
1911,207010.796875000000000
1912,331256.906250000000000
1913,161398.312500000000000
1914,62061.792968750000000
1915,396434.250000000000000
1916,65757.875000000000000
1917,250410.218750000000000
1918,134981.093750000000000
1919,171466.328125000000000
1920,168882.218750000000000
1921,449945.593750000000000
1922,321363.562500000000000
1923,236667.531250000000000
1924,221593.406250000000000
1925,191059.343750000000000
1926,414811.031250000000000
1927,134386.921875000000000
1928,155182.078125000000000
1929,118277.968750000000000
1930,141747.031250000000000
1931,146032.343750000000000
1932,148409.421875000000000
1933,174844.187500000000000
1934,182741.968750000000000
1935,170941.890625000000000
1936,190855.375000000000000
1937,187163.015625000000000
1938,170977.921875000000000
1939,250406.406250000000000
1940,177873.703125000000000
1941,176594.531250000000000
1942,170109.562500000000000
1943,207996.093750000000000
1944,400284.562500000000000
1945,412421.031250000000000
1946,128446.835937500000000
1947,354170.093750000000000
1948,186500.906250000000000
1949,253806.000000000000000
1950,187648.062500000000000
1951,233110.796875000000000
1952,171046.750000000000000
1953,161468.671875000000000
1954,186694.156250000000000
1955,149705.125000000000000
1956,308900.281250000000000
1957,133779.015625000000000
1958,321427.625000000000000
1959,136255.312500000000000
1960,116145.343750000000000
1961,130091.750000000000000
1962,102401.179687500000000
1963,104971.015625000000000
1964,116144.125000000000000
1965,147622.187500000000000
1966,138225.718750000000000
1967,301237.718750000000000
1968,512788.250000000000000
1969,398216.687500000000000
1970,517032.437500000000000
1971,538954.687500000000000
1972,420354.812500000000000
1973,269828.500000000000000
1974,371280.000000000000000
1975,510064.750000000000000
1976,284067.656250000000000
1977,418841.406250000000000
1978,402283.750000000000000
1979,328252.718750000000000
1980,212320.250000000000000
1981,352829.687500000000000
1982,224029.578125000000000
1983,191892.390625000000000
1984,164312.328125000000000
1985,228543.390625000000000
1986,215404.812500000000000
1987,161014.421875000000000
1988,173318.171875000000000
1989,190111.296875000000000
1990,217422.234375000000000
1991,219169.515625000000000
1992,222734.328125000000000
1993,167251.687500000000000
1994,230331.921875000000000
1995,173997.687500000000000
1996,224459.000000000000000
1997,314282.843750000000000
1998,361776.656250000000000
1999,286861.906250000000000
2000,335798.000000000000000
2001,278766.250000000000000
2002,252861.593750000000000
2003,262066.265625000000000
2004,291400.187500000000000
2005,204663.640625000000000
2006,214589.375000000000000
2007,229556.937500000000000
2008,197891.406250000000000
2009,216251.796875000000000
2010,193278.125000000000000
2011,127990.492187500000000
2012,166886.343750000000000
2013,187348.546875000000000
2014,179888.578125000000000
2015,192307.156250000000000
2016,182687.781250000000000
2017,193688.687500000000000
2018,136838.953125000000000
2019,128314.000000000000000
2020,115742.859375000000000
2021,107760.507812500000000
2022,191415.343750000000000
2023,135387.984375000000000
2024,266613.187500000000000
2025,398015.843750000000000
2026,166566.906250000000000
2027,155007.703125000000000
2028,140512.015625000000000
2029,165029.546875000000000
2030,285717.125000000000000
2031,263393.718750000000000
2032,249086.906250000000000
2033,261518.500000000000000
2034,170918.093750000000000
2035,245856.484375000000000
2036,177334.578125000000000
2037,179226.046875000000000
2038,323639.812500000000000
2039,235900.703125000000000
2040,351421.968750000000000
2041,308695.593750000000000
2042,191320.625000000000000
2043,170069.343750000000000
2044,161816.750000000000000
2045,216234.890625000000000
2046,139567.671875000000000
2047,144491.875000000000000
2048,139578.859375000000000
2049,132692.250000000000000
2050,170505.062500000000000
2051,104314.960937500000000
2052,101389.210937500000000
2053,151146.296875000000000
2054,88111.742187500000000
2055,152719.687500000000000
2056,143681.703125000000000
2057,116283.882812500000000
2058,214850.265625000000000
2059,137904.578125000000000
2060,181834.500000000000000
2061,157565.578125000000000
2062,128660.890625000000000
2063,119284.101562500000000
2064,147858.187500000000000
2065,101504.820312500000000
2066,130030.601562500000000
2067,109928.554687500000000
2068,137977.968750000000000
2069,78105.273437500000000
2070,112669.125000000000000
2071,97513.234375000000000
2072,124568.578125000000000
2073,148804.265625000000000
2074,171385.718750000000000
2075,151445.390625000000000
2076,121856.210937500000000
2077,149732.546875000000000
2078,122165.960937500000000
2079,134144.015625000000000
2080,125008.187500000000000
2081,130046.968750000000000
2082,139517.906250000000000
2083,147944.359375000000000
2084,110066.601562500000000
2085,123225.140625000000000
2086,128913.171875000000000
2087,122929.937500000000000
2088,84840.710937500000000
2089,77524.210937500000000
2090,124699.679687500000000
2091,125634.453125000000000
2092,117501.203125000000000
2093,110146.617187500000000
2094,93419.882812500000000
2095,144060.937500000000000
2096,83892.359375000000000
2097,102058.492187500000000
2098,148917.546875000000000
2099,46007.070312500000000
2100,69548.078125000000000
2101,125396.007812500000000
2102,131733.484375000000000
2103,112107.921875000000000
2104,131511.046875000000000
2105,133585.359375000000000
2106,64266.890625000000000
2107,233764.421875000000000
2108,124190.898437500000000
2109,111696.101562500000000
2110,115988.718750000000000
2111,148093.859375000000000
2112,148938.140625000000000
2113,116165.171875000000000
2114,120715.968750000000000
2115,164880.093750000000000
2116,113498.781250000000000
2117,147180.078125000000000
2118,131364.765625000000000
2119,122978.601562500000000
2120,131365.140625000000000
2121,85584.523437500000000
2122,121040.015625000000000
2123,86794.273437500000000
2124,155899.875000000000000
2125,131228.531250000000000
2126,130920.531250000000000
2127,158973.203125000000000
2128,132046.421875000000000
2129,84347.304687500000000
2130,142162.093750000000000
2131,139142.656250000000000
2132,114412.085937500000000
2133,122448.343750000000000
2134,129340.601562500000000
2135,90134.523437500000000
2136,86366.320312500000000
2137,108017.218750000000000
2138,143795.750000000000000
2139,144656.234375000000000
2140,140851.187500000000000
2141,149699.703125000000000
2142,127699.218750000000000
2143,154326.390625000000000
2144,120362.710937500000000
2145,117442.617187500000000
2146,182980.531250000000000
2147,133627.281250000000000
2148,145478.421875000000000
2149,144826.015625000000000
2150,211070.359375000000000
2151,100286.000000000000000
2152,177696.531250000000000
2153,178572.953125000000000
2154,105984.257812500000000
2155,140423.343750000000000
2156,271941.656250000000000
2157,198970.062500000000000
2158,254601.875000000000000
2159,201921.312500000000000
2160,149713.265625000000000
2161,232947.906250000000000
2162,445266.718750000000000
2163,333465.812500000000000
2164,221901.093750000000000
2165,223001.718750000000000
2166,147885.546875000000000
2167,221539.312500000000000
2168,202759.171875000000000
2169,198621.031250000000000
2170,200272.015625000000000
2171,148476.812500000000000
2172,139391.562500000000000
2173,176065.171875000000000
2174,215997.453125000000000
2175,322969.218750000000000
2176,339963.406250000000000
2177,241609.187500000000000
2178,210277.750000000000000
2179,142783.437500000000000
2180,204706.968750000000000
2181,187064.156250000000000
2182,214371.140625000000000
2183,185861.171875000000000
2184,126628.148437500000000
2185,136501.906250000000000
2186,136181.265625000000000
2187,152301.531250000000000
2188,150403.609375000000000
2189,272873.250000000000000
2190,78034.992187500000000
2191,80193.156250000000000
2192,84146.679687500000000
2193,108954.460937500000000
2194,108274.546875000000000
2195,99956.968750000000000
2196,97655.531250000000000
2197,134078.281250000000000
2198,154399.843750000000000
2199,193984.078125000000000
2200,158022.000000000000000
2201,134389.734375000000000
2202,228884.312500000000000
2203,128762.039062500000000
2204,196897.437500000000000
2205,111741.484375000000000
2206,131014.828125000000000
2207,207360.921875000000000
2208,279928.312500000000000
2209,223754.765625000000000
2210,118466.265625000000000
2211,128982.156250000000000
2212,122625.039062500000000
2213,108393.460937500000000
2214,132367.046875000000000
2215,97908.335937500000000
2216,148167.171875000000000
2217,64201.710937500000000
2218,88068.398437500000000
2219,73009.039062500000000
2220,92110.843750000000000
2221,373527.062500000000000
2222,284746.562500000000000
2223,295790.125000000000000
2224,202664.062500000000000
2225,122645.859375000000000
2226,181624.968750000000000
2227,200506.500000000000000
2228,270486.750000000000000
2229,262242.281250000000000
2230,165759.531250000000000
2231,211223.593750000000000
2232,180679.625000000000000
2233,167076.968750000000000
2234,238851.062500000000000
2235,212691.328125000000000
2236,253530.937500000000000
2237,336612.406250000000000
2238,206495.171875000000000
2239,91751.562500000000000
2240,156247.421875000000000
2241,157205.203125000000000
2242,126724.187500000000000
2243,127581.148437500000000
2244,114054.546875000000000
2245,94932.039062500000000
2246,140931.531250000000000
2247,115132.523437500000000
2248,134598.171875000000000
2249,125744.007812500000000
2250,134326.046875000000000
2251,107826.710937500000000
2252,169823.312500000000000
2253,157216.140625000000000
2254,166482.734375000000000
2255,184297.515625000000000
2256,170095.937500000000000
2257,196509.312500000000000
2258,164226.328125000000000
2259,186855.718750000000000
2260,159742.656250000000000
2261,162790.343750000000000
2262,190586.734375000000000
2263,443752.906250000000000
2264,463325.687500000000000
2265,170547.671875000000000
2266,321427.625000000000000
2267,419795.156250000000000
2268,456437.062500000000000
2269,153716.656250000000000
2270,187992.875000000000000
2271,221902.578125000000000
2272,177630.281250000000000
2273,161728.343750000000000
2274,183950.375000000000000
2275,167086.359375000000000
2276,179137.875000000000000
2277,181427.453125000000000
2278,142517.484375000000000
2279,122756.671875000000000
2280,121539.132812500000000
2281,173123.234375000000000
2282,164998.218750000000000
2283,115785.250000000000000
2284,117599.742187500000000
2285,138070.515625000000000
2286,127669.140625000000000
2287,352378.093750000000000
2288,243448.187500000000000
2289,402221.593750000000000
2290,515127.250000000000000
2291,350325.750000000000000
2292,434042.156250000000000
2293,622099.062500000000000
2294,473090.687500000000000
2295,541780.250000000000000
2296,287952.250000000000000
2297,375553.031250000000000
2298,358371.937500000000000
2299,401969.281250000000000
2300,363117.468750000000000
2301,316804.593750000000000
2302,260137.718750000000000
2303,228589.593750000000000
2304,244034.656250000000000
2305,171586.875000000000000
2306,173002.265625000000000
2307,177476.015625000000000
2308,211852.218750000000000
2309,291645.093750000000000
2310,201252.296875000000000
2311,174948.937500000000000
2312,168612.015625000000000
2313,175098.156250000000000
2314,169885.187500000000000
2315,160523.187500000000000
2316,177766.359375000000000
2317,181148.406250000000000
2318,165667.546875000000000
2319,178982.812500000000000
2320,177650.437500000000000
2321,254540.453125000000000
2322,158764.125000000000000
2323,181184.515625000000000
2324,179399.796875000000000
2325,192650.046875000000000
2326,167993.265625000000000
2327,218806.125000000000000
2328,239153.531250000000000
2329,183633.109375000000000
2330,185072.656250000000000
2331,388054.937500000000000
2332,476874.375000000000000
2333,340818.468750000000000
2334,281451.968750000000000
2335,271685.281250000000000
2336,340493.593750000000000
2337,188021.921875000000000
2338,275402.406250000000000
2339,201059.687500000000000
2340,403976.875000000000000
2341,188650.734375000000000
2342,217821.750000000000000
2343,218215.765625000000000
2344,227096.828125000000000
2345,235358.906250000000000
2346,211319.703125000000000
2347,201568.656250000000000
2348,235563.484375000000000
2349,177027.218750000000000
2350,315602.906250000000000
2351,282514.468750000000000
2352,240839.203125000000000
2353,273456.281250000000000
2354,134921.640625000000000
2355,148199.531250000000000
2356,153193.765625000000000
2357,181949.171875000000000
2358,198746.265625000000000
2359,131064.820312500000000
2360,114991.734375000000000
2361,148143.296875000000000
2362,269708.343750000000000
2363,142111.125000000000000
2364,159737.640625000000000
2365,211669.859375000000000
2366,195336.296875000000000
2367,226269.937500000000000
2368,202636.421875000000000
2369,226902.437500000000000
2370,165399.968750000000000
2371,166501.796875000000000
2372,171550.562500000000000
2373,284265.500000000000000
2374,344519.031250000000000
2375,262857.718750000000000
2376,304721.750000000000000
2377,393972.750000000000000
2378,146408.437500000000000
2379,173315.203125000000000
2380,145604.031250000000000
2381,152614.125000000000000
2382,210692.875000000000000
2383,195984.531250000000000
2384,267943.750000000000000
2385,159213.390625000000000
2386,126117.750000000000000
2387,131542.531250000000000
2388,100572.281250000000000
2389,125932.421875000000000
2390,160215.015625000000000
2391,146869.500000000000000
2392,118778.609375000000000
2393,154892.734375000000000
2394,153611.437500000000000
2395,184035.468750000000000
2396,150006.671875000000000
2397,230156.921875000000000
2398,142090.531250000000000
2399,60044.257812500000000
2400,77012.375000000000000
2401,126061.835937500000000
2402,137816.484375000000000
2403,132595.093750000000000
2404,166034.015625000000000
2405,163016.843750000000000
2406,136066.500000000000000
2407,132247.437500000000000
2408,151713.984375000000000
2409,129242.335937500000000
2410,160290.203125000000000
2411,116330.804687500000000
2412,174780.000000000000000
2413,134331.312500000000000
2414,153018.109375000000000
2415,126125.328125000000000
2416,131032.945312500000000
2417,133544.468750000000000
2418,138738.656250000000000
2419,135499.968750000000000
2420,120730.250000000000000
2421,152611.359375000000000
2422,97577.421875000000000
2423,139485.437500000000000
2424,153383.218750000000000
2425,233926.109375000000000
2426,131965.218750000000000
2427,137393.921875000000000
2428,172438.265625000000000
2429,119691.593750000000000
2430,135806.703125000000000
2431,122914.351562500000000
2432,138938.328125000000000
2433,151242.890625000000000
2434,139343.578125000000000
2435,143420.765625000000000
2436,110486.539062500000000
2437,116419.031250000000000
2438,127408.125000000000000
2439,113947.890625000000000
2440,126224.359375000000000
2441,96237.750000000000000
2442,105202.218750000000000
2443,136322.250000000000000
2444,140288.421875000000000
2445,88408.789062500000000
2446,136706.687500000000000
2447,200330.468750000000000
2448,120117.664062500000000
2449,120314.054687500000000
2450,149762.531250000000000
2451,135363.828125000000000
2452,195071.578125000000000
2453,89440.937500000000000
2454,125488.960937500000000
2455,129008.359375000000000
2456,138615.000000000000000
2457,124129.085937500000000
2458,123915.835937500000000
2459,121888.523437500000000
2460,134573.781250000000000
2461,134652.734375000000000
2462,147786.984375000000000
2463,128534.945312500000000
2464,165574.203125000000000
2465,129857.601562500000000
2466,122185.070312500000000
2467,138042.078125000000000
2468,83246.250000000000000
2469,69064.398437500000000
2470,196311.703125000000000
2471,233769.328125000000000
2472,136581.859375000000000
2473,127995.250000000000000
2474,75565.687500000000000
2475,228931.890625000000000
2476,131836.531250000000000
2477,132744.015625000000000
2478,154780.656250000000000
2479,97147.890625000000000
2480,158626.250000000000000
2481,124418.507812500000000
2482,137690.765625000000000
2483,115232.593750000000000
2484,125176.398437500000000
2485,131684.109375000000000
2486,152609.906250000000000
2487,157072.421875000000000
2488,167485.359375000000000
2489,153101.609375000000000
2490,148318.437500000000000
2491,102335.476562500000000
2492,177807.890625000000000
2493,166298.984375000000000
2494,141972.015625000000000
2495,69922.304687500000000
2496,243143.312500000000000
2497,158570.437500000000000
2498,118392.851562500000000
2499,93378.203125000000000
2500,127626.171875000000000
2501,136133.078125000000000
2502,154699.046875000000000
2503,86079.671875000000000
2504,199067.609375000000000
2505,232004.093750000000000
2506,246204.203125000000000
2507,283498.500000000000000
2508,250735.218750000000000
2509,208199.500000000000000
2510,193037.921875000000000
2511,176067.015625000000000
2512,221012.593750000000000
2513,204119.609375000000000
2514,254779.921875000000000
2515,150908.640625000000000
2516,178237.937500000000000
2517,158094.953125000000000
2518,158913.796875000000000
2519,243087.203125000000000
2520,193143.062500000000000
2521,178848.359375000000000
2522,243721.140625000000000
2523,128611.335937500000000
2524,147657.937500000000000
2525,143915.656250000000000
2526,127696.781250000000000
2527,118649.093750000000000
2528,119915.992187500000000
2529,121064.257812500000000
2530,120764.562500000000000
2531,246371.203125000000000
2532,222167.687500000000000
2533,187209.593750000000000
2534,212306.281250000000000
2535,316087.531250000000000
2536,256829.375000000000000
2537,249743.406250000000000
2538,162387.187500000000000
2539,177967.703125000000000
2540,167244.187500000000000
2541,178492.750000000000000
2542,167322.359375000000000
2543,121655.562500000000000
2544,113400.101562500000000
2545,130712.312500000000000
2546,115373.453125000000000
2547,142253.375000000000000
2548,144721.640625000000000
2549,164468.953125000000000
2550,165993.968750000000000
2551,139744.812500000000000
2552,134995.781250000000000
2553,75798.742187500000000
2554,88526.484375000000000
2555,117434.437500000000000
2556,91551.492187500000000
2557,116265.921875000000000
2558,133390.578125000000000
2559,121464.281250000000000
2560,177125.500000000000000
2561,153361.000000000000000
2562,153582.578125000000000
2563,156071.984375000000000
2564,194098.265625000000000
2565,160880.578125000000000
2566,176672.859375000000000
2567,142192.468750000000000
2568,245543.906250000000000
2569,192783.109375000000000
2570,119669.453125000000000
2571,198878.812500000000000
2572,137315.062500000000000
2573,186023.609375000000000
2574,274598.062500000000000
2575,142328.406250000000000
2576,128346.062500000000000
2577,143204.281250000000000
2578,93596.718750000000000
2579,78169.132812500000000
2580,116935.226562500000000
2581,125358.101562500000000
2582,132359.218750000000000
2583,283030.093750000000000
2584,171141.546875000000000
2585,172528.734375000000000
2586,197810.265625000000000
2587,175682.250000000000000
2588,141107.312500000000000
2589,144534.187500000000000
2590,218897.968750000000000
2591,208109.781250000000000
2592,197003.562500000000000
2593,238643.406250000000000
2594,177614.015625000000000
2595,193594.312500000000000
2596,298381.656250000000000
2597,160623.484375000000000
2598,314333.812500000000000
2599,353869.968750000000000
2600,147634.156250000000000
2601,149523.921875000000000
2602,90405.273437500000000
2603,99146.468750000000000
2604,82610.945312500000000
2605,82244.476562500000000
2606,147086.062500000000000
2607,185772.921875000000000
2608,206985.328125000000000
2609,168945.359375000000000
2610,98811.750000000000000
2611,122027.281250000000000
2612,161364.609375000000000
2613,130205.570312500000000
2614,138172.593750000000000
2615,170202.718750000000000
2616,156244.000000000000000
2617,173179.062500000000000
2618,183768.015625000000000
2619,186935.390625000000000
2620,186527.937500000000000
2621,165953.453125000000000
2622,178269.046875000000000
2623,257570.875000000000000
2624,315015.031250000000000
2625,279407.687500000000000
